Customer_id,group_id
2732,37
1820,37
2305,37
1522,37
4482,37
4464,37
2029,37
2611,37
3410,37
4062,37
2247,37
4922,37
2858,37
2108,37
1784,37
4932,37
3571,37
1743,37
4609,37
1934,37
3585,37
3307,37
2663,37
4584,37
4842,37
3162,37
3098,37
4879,37
2293,37
1438,37
3876,37
1493,37
1639,37
2501,37
4072,37
1606,37
3522,37
1229,37
4383,37
2719,37
2244,37
2263,37
2433,37
2178,37
3274,37
2715,37
4707,37
2103,37
3656,37
1298,37
4292,37
3075,37
2543,37
2347,37
3813,37
3064,37
1321,37
2801,37
3095,37
1464,37
4182,37
2997,37
3557,37
1246,37
4768,37
3682,37
3639,37
3285,37
3815,37
4978,37
3156,37
1576,37
2697,37
3198,37
1718,37
4280,37
3677,37
3114,37
3154,37
2380,37
4924,37
2530,37
2743,37
2258,37
3194,37
1984,37
3246,37
2368,37
2124,37
3352,37
2871,37
1745,37
3672,37
1574,37
2344,37
4936,37
4672,37
1995,37
4013,37
4993,37
1816,37
1528,37
3829,37
3755,37
1869,37
1758,37
1723,37
1946,37
3172,37
4466,37
1916,37
1411,37
1986,37
4347,37
1918,37
1744,37
1575,37
2067,37
3931,37
4300,37
2783,37
4560,37
4028,37
4011,37
3938,37
3884,37
2920,37
4514,37
3888,37
1700,37
4193,37
2778,37
3673,37
1300,37
4497,37
2952,37
1328,37
4041,37
2684,37
2752,37
1813,37
1900,37
3072,37
1445,37
2048,37
2615,37
2250,37
2267,37
2935,37
4841,37
4323,37
2217,37
2145,37
4784,37
4730,37
4753,37
4622,37
2179,37
1796,37
1519,37
2802,37
2276,37
4257,37
1725,37
4912,37
3430,37
1303,37
4507,37
3293,37
1430,37
2122,37
3446,37
1420,37
4599,37
2928,37
3084,37
1204,37
4455,37
1563,37
1393,37
2393,37
2339,37
1742,37
4286,37
2129,37
4415,37
3395,37
4926,37
4187,37
3175,37
2430,37
1294,37
4632,37
1238,37
4278,37
2151,37
4515,37
1893,37
4561,37
4548,37
1513,37
3837,37
4384,37
3966,37
2440,37
4878,37
2228,37
3932,37
4318,37
4194,37
2268,37
2335,37
2200,37
2294,37
4961,37
3621,37
4611,37
2777,37
3039,37
3077,37
4316,37
4440,37
1975,37
3222,37
3514,37
1861,37
3831,37
1511,37
2316,37
4098,37
4053,37
2634,37
3224,37
1251,37
3480,37
3116,37
2674,37
4108,37
4749,37
4328,37
2030,37
1543,37
2737,37
3707,37
1436,37
4039,37
1679,37
3468,37
3244,37
3941,37
1536,37
2229,37
3541,37
1622,37
2988,37
4680,37
1347,37
3428,37
1208,37
3447,37
3762,37
3909,37
4433,37
4696,37
4294,37
1232,37
1509,37
1938,37
4238,37
3009,37
4390,37
3778,37
1413,37
1939,37
1446,37
2176,37
3549,37
1729,37
3696,37
4022,37
2143,37
1812,37
3562,37
1713,37
4630,37
1517,37
3301,37
2901,37
4076,37
1481,37
1626,37
1327,37
2969,37
4170,37
3716,37
4783,37
3898,37
3993,37
1494,37
3667,37
3595,37
4725,37
1678,37
4274,37
4161,37
3015,37
1641,37
3871,37
4870,37
3159,37
2532,37
4621,37
4626,37
2839,37
2413,37
3882,37
1969,37
3913,37
1510,37
1839,37
1267,37
1673,37
4374,37
2775,37
3470,37
3905,37
1901,37
2071,37
3184,37
3332,37
4737,37
4549,37
3490,37
1739,37
2512,37
3605,37
4808,37
2314,37
3821,37
1551,37
3132,37
3584,37
2109,37
1999,37
3347,37
3841,37
3478,37
3880,37
3013,37
2023,37
1740,37
2659,37
2375,37
3029,37
1381,37
1754,37
2361,37
3777,37
3642,37
4589,37
3869,37
1897,37
3564,37
3987,37
3388,37
3451,37
3552,37
3616,37
2795,37
1442,37
4591,37
2337,37
2485,37
1657,37
3687,37
1431,37
1433,37
1569,37
4884,37
3421,37
3320,37
3544,37
1596,37
4564,37
4270,37
1689,37
3951,37
1422,37
1516,37
3783,37
1947,37
3355,37
3108,37
3249,37
1791,37
3588,37
2486,37
1748,37
2975,37
3736,37
4744,37
2859,37
4958,37
4399,37
3990,37
1535,37
1467,37
1230,37
4679,37
4145,37
3780,37
3176,37
4109,37
1823,37
3152,37
3698,37
2327,37
3811,37
3359,37
4435,37
2923,37
2385,37
4701,37
4686,37
4689,37
2292,37
4439,37
2499,37
1452,37
3921,37
1662,37
4939,37
4490,37
3200,37
4900,37
