Campaign_ID,group_id
355,4
355,10
355,20
355,24
355,25
355,27
355,28
355,29
355,30
355,31
355,32
355,33
355,34
355,37
355,38
355,39
355,40
355,42
355,44
355,45
355,46
355,47
355,48
355,51
355,52
355,53
355,65
355,66
355,67
355,68
355,69
355,70
355,72
355,73
355,74
355,75
355,76
355,77
355,81
355,83
355,84
355,85
355,86
355,87
355,88
355,89
355,90
355,91
355,92
355,93
355,94
355,96
355,97
355,98
355,100
355,101
355,102
355,103
355,104
355,105
355,106
355,107
355,108
355,109
355,110
355,111
10,4
10,10
10,20
10,24
10,25
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,37
10,38
10,39
10,40
10,42
10,44
10,45
10,46
10,47
10,48
10,51
10,52
10,53
10,65
10,66
10,67
10,68
10,69
10,70
10,72
10,73
10,74
10,75
10,76
10,77
10,81
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,91
10,92
10,93
10,94
10,96
10,97
10,98
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
365,4
365,10
365,20
365,24
365,25
365,27
365,28
365,29
365,30
365,31
365,32
365,33
365,34
365,37
365,38
365,39
365,40
365,42
365,44
365,45
365,46
365,47
365,48
365,51
365,52
365,53
365,65
365,66
365,67
365,68
365,69
365,70
365,72
365,73
365,74
365,75
365,76
365,77
365,81
365,83
365,84
365,85
365,86
365,87
365,88
365,89
365,90
365,91
365,92
365,93
365,94
365,96
365,97
365,98
365,100
365,101
365,102
365,103
365,104
365,105
365,106
365,107
365,108
365,109
365,110
365,111
1,4
1,10
1,20
1,24
1,25
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,37
1,38
1,39
1,40
1,42
1,44
1,45
1,46
1,47
1,48
1,51
1,52
1,53
1,65
1,66
1,67
1,68
1,69
1,70
1,72
1,73
1,74
1,75
1,76
1,77
1,81
1,83
1,84
1,85
1,86
1,87
1,88
1,89
1,90
1,91
1,92
1,93
1,94
1,96
1,97
1,98
1,100
1,101
1,102
1,103
1,104
1,105
1,106
1,107
1,108
1,109
1,110
1,111
152,4
152,10
152,20
152,24
152,25
152,27
152,28
152,29
152,30
152,31
152,32
152,33
152,34
152,37
152,38
152,39
152,40
152,42
152,44
152,45
152,46
152,47
152,48
152,51
152,52
152,53
152,65
152,66
152,67
152,68
152,69
152,70
152,72
152,73
152,74
152,75
152,76
152,77
152,81
152,83
152,84
152,85
152,86
152,87
152,88
152,89
152,90
152,91
152,92
152,93
152,94
152,96
152,97
152,98
152,100
152,101
152,102
152,103
152,104
152,105
152,106
152,107
152,108
152,109
152,110
152,111
178,4
178,10
178,20
178,24
178,25
178,27
178,28
178,29
178,30
178,31
178,32
178,33
178,34
178,37
178,38
178,39
178,40
178,42
178,44
178,45
178,46
178,47
178,48
178,51
178,52
178,53
178,65
178,66
178,67
178,68
178,69
178,70
178,72
178,73
178,74
178,75
178,76
178,77
178,81
178,83
178,84
178,85
178,86
178,87
178,88
178,89
178,90
178,91
178,92
178,93
178,94
178,96
178,97
178,98
178,100
178,101
178,102
178,103
178,104
178,105
178,106
178,107
178,108
178,109
178,110
178,111
129,4
129,10
129,20
129,24
129,25
129,27
129,28
129,29
129,30
129,31
129,32
129,33
129,34
129,37
129,38
129,39
129,40
129,42
129,44
129,45
129,46
129,47
129,48
129,51
129,52
129,53
129,65
129,66
129,67
129,68
129,69
129,70
129,72
129,73
129,74
129,75
129,76
129,77
129,81
129,83
129,84
129,85
129,86
129,87
129,88
129,89
129,90
129,91
129,92
129,93
129,94
129,96
129,97
129,98
129,100
129,101
129,102
129,103
129,104
129,105
129,106
129,107
129,108
129,109
129,110
129,111
342,4
342,10
342,20
342,24
342,25
342,27
342,28
342,29
342,30
342,31
342,32
342,33
342,34
342,37
342,38
342,39
342,40
342,42
342,44
342,45
342,46
342,47
342,48
342,51
342,52
342,53
342,65
342,66
342,67
342,68
342,69
342,70
342,72
342,73
342,74
342,75
342,76
342,77
342,81
342,83
342,84
342,85
342,86
342,87
342,88
342,89
342,90
342,91
342,92
342,93
342,94
342,96
342,97
342,98
342,100
342,101
342,102
342,103
342,104
342,105
342,106
342,107
342,108
342,109
342,110
342,111
280,4
280,10
280,20
280,24
280,25
280,27
280,28
280,29
280,30
280,31
